
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1] gaussian_features (跳过已算过的帧) ...
  [T1][f0960] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0960/splatfacto/2026-08-24_172402/gaussian_features_f0960.csv
  [T1][f0961] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0961/splatfacto/2026-08-24_172401/gaussian_features_f0961.csv
  [T1][f0962] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0962/splatfacto/2026-08-24_172402/gaussian_features_f0962.csv
  [T1][f0963] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0963/splatfacto/2026-08-24_172402/gaussian_features_f0963.csv
  [T1][f0964] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0964/splatfacto/2026-08-24_172401/gaussian_features_f0964.csv
  [T1][f0965] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0965/splatfacto/2026-08-24_172401/gaussian_features_f0965.csv
  [T1][f0966] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0966/splatfacto/2026-08-24_172401/gaussian_features_f0966.csv
  [T1][f0967] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0967/splatfacto/2026-08-24_172401/gaussian_features_f0967.csv
  [T1][f0968] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0968/splatfacto/2026-08-24_172402/gaussian_features_f0968.csv
  [T1][f0969] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0969/splatfacto/2026-08-24_172401/gaussian_features_f0969.csv
  [T1][f0970] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0970/splatfacto/2026-08-24_172402/gaussian_features_f0970.csv
  [T1][f0971] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0971/splatfacto/2026-08-24_172401/gaussian_features_f0971.csv
  [T1][f0972] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0972/splatfacto/2026-08-24_172628/gaussian_features_f0972.csv
